Running 4 test cases...
0.949718, 0.985365, 1.05979, 1.5705, 0.522181, 0.761537, 0.81683, 0.843045, 0.859456, 0.871612, 0.881726, 0.89086, 0.899598, 0.908292, 0.917174, 0.926415, 0.936144, 0.946477, 0.957516, 0.969364, 0.982127, 0.995918, 1.01086, 1.0271, 1.04478, 1.06411, 1.08528, 1.10856, 1.13424, 1.16267, 1.19428, 1.22959, 1.2692, 1.31388, 1.36457, 1.42242, 1.48884, 1.56562, 1.65492, 1.75936, 1.88195, 2.02577, 2.193, 2.38248, 2.58447, 2.77191, 2.89358, 2.88748, 2.72616, 2.61078, 2.50681, 2.36519, 2.20104, 2.02863, 1.85872, 1.69811, 1.5503, 1.41654, 1.29674, 1.19014, 1.09563, 1.01206, 0.938333, 0.873426, 0.816454, 0.766644, 0.723333, 0.685956, 0.654036, 0.627175, 0.60505, 0.587414, 0.5741, 0.565031, 0.560244, 0.559924, 0.564466, 0.574585, 0.591517, 0.617415, 0.65623, 0.715891, 0.814993, 0.872625, 0.919775, 0.966815, 1.01171, 1.05149, 1.08227, 1.09968, 1.09981, 1.08042, 1.042, 0.987793, 0.922824, 0.852506, 0.781482, 0.713114, 0.649495, 0.591709, 0.540156, 0.49482, 0.490925, 0.558407, 0.667166, 0.615857, 0.567096, 0.566077, 0.569686, 0.561004, 0.549803, 0.542555, 0.536389, 0.528427, 0.52158, 0.514771, 0.508206, 0.501678, 0.495277, 0.489057, 0.483275, 0.478, 0.473254, 0.467927, 0.462934, 0.458302, 0.454056, 0.450221, 0.446824, 0.44389, 0.441444, 0.439511, 0.438111, 0.437262, 0.436525, 0.436065, 0.436209, 0.436985, 0.438417, 0.44052, 0.443299, 0.446738, 0.450799, 0.455406, 0.458765, 0.46067, 0.46314, 0.466241, 0.470044, 0.474628, 0.480076, 0.486479, 0.49393, 0.502528, 0.51237, 0.52355, 0.536149, 0.550228, 0.565806, 0.58284, 0.601181, 0.620517, 0.64028, 0.659507, 0.667649, 0.673428, 0.678994, 0.684462, 0.690017, 0.695943, 0.702659, 0.710756, 0.721065, 0.734732, 0.753322, 0.778921, 0.814162, 0.861841, 0.923033, 0.990905, 1.03751, 1.01157, 0.893827, 0.738056, 0.600736, 0.499036, 0.429385, 0.384308, 0.35762, 0.345062, 0.343937, 0.352711, 0.370804, 0.398653, 0.438229, 0.494648, 0.581318, 0.741784, 1.24155, 0.541943, 0.274278, 
0.952981, 0.99304, 1.08531, 2.66487, 0.61169, 0.775355, 0.822414, 0.846174, 0.861563, 0.873216, 0.883058, 0.892039, 0.900689, 0.909334, 0.918194, 0.927427, 0.937161, 0.947506, 0.958565, 0.970438, 0.983231, 0.997056, 1.01204, 1.02832, 1.04606, 1.06544, 1.08668, 1.11003, 1.1358, 1.16434, 1.19607, 1.23152, 1.27131, 1.3162, 1.36716, 1.42533, 1.49218, 1.56949, 1.6595, 1.76486, 1.8887, 2.03419, 2.20368, 2.39612, 2.6017, 2.79276, 2.9165, 2.90899, 2.74271, 2.62437, 2.51815, 2.37401, 2.20746, 2.03301, 1.86151, 1.69973, 1.55109, 1.41676, 1.29659, 1.18975, 1.0951, 1.01147, 0.937706, 0.8728, 0.815848, 0.766069, 0.722797, 0.685461, 0.653584, 0.626765, 0.604682, 0.587087, 0.573814, 0.564787, 0.560045, 0.559775, 0.564377, 0.574572, 0.591607, 0.61766, 0.656727, 0.716849, 0.81696, 0.875162, 0.922782, 0.970343, 1.01578, 1.05607, 1.08724, 1.10483, 1.10482, 1.08496, 1.04579, 0.990687, 0.924817, 0.853699, 0.782029, 0.713177, 0.649214, 0.5912, 0.539504, 0.494085, 0.490241, 0.558061, 0.667679, 0.615967, 0.566905, 0.565923, 0.569601, 0.560902, 0.549667, 0.542412, 0.536245, 0.528269, 0.521415, 0.514597, 0.508023, 0.501487, 0.49508, 0.488851, 0.483063, 0.477783, 0.473034, 0.467698, 0.462698, 0.458059, 0.453806, 0.449964, 0.446561, 0.443622, 0.441171, 0.439233, 0.437829, 0.436978, 0.436236, 0.43577, 0.435908, 0.43668, 0.438107, 0.440208, 0.442985, 0.446424, 0.450489, 0.455102, 0.458463, 0.460357, 0.462816, 0.465905, 0.469696, 0.474267, 0.479702, 0.48609, 0.493526, 0.502107, 0.511932, 0.523094, 0.535676, 0.549738, 0.565302, 0.582325, 0.600662, 0.620005, 0.639792, 0.659066, 0.667212, 0.672983, 0.678539, 0.683994, 0.689534, 0.69544, 0.702128, 0.710188, 0.720447, 0.734045, 0.752535, 0.777987, 0.813005, 0.860334, 0.920979, 0.988052, 1.03379, 1.00764, 0.890745, 0.736112, 0.599597, 0.498359, 0.428963, 0.384031, 0.357429, 0.344928, 0.343843, 0.352653, 0.37079, 0.39871, 0.438425, 0.495153, 0.582613, 0.745712, 1.26643, 0.544158, 0.274356, 
0.956161, 1.00141, 1.11867, 1, 0.665396, 0.786656, 0.82735, 0.849049, 0.863545, 0.87475, 0.884347, 0.893189, 0.901761, 0.910363, 0.919203, 0.928431, 0.938172, 0.948531, 0.959609, 0.971508, 0.98433, 0.99819, 1.01321, 1.02954, 1.04733, 1.06677, 1.08807, 1.1115, 1.13736, 1.166, 1.19785, 1.23344, 1.27341, 1.31852, 1.36974, 1.42825, 1.49552, 1.57338, 1.66409, 1.7704, 1.89549, 2.04269, 2.21448, 2.40995, 2.61924, 2.81403, 2.9399, 2.93094, 2.75951, 2.63813, 2.52962, 2.3829, 2.21392, 2.03741, 1.86431, 1.70134, 1.55187, 1.41698, 1.29644, 1.18936, 1.09458, 1.01087, 0.937078, 0.872174, 0.815242, 0.765495, 0.72226, 0.684966, 0.653132, 0.626355, 0.604314, 0.58676, 0.573528, 0.564543, 0.559845, 0.559625, 0.564286, 0.574558, 0.591697, 0.617905, 0.657224, 0.717809, 0.818939, 0.87772, 0.925816, 0.973909, 1.0199, 1.06071, 1.09229, 1.11005, 1.1099, 1.08956, 1.04963, 0.993609, 0.926826, 0.8549, 0.782579, 0.71324, 0.648935, 0.590692, 0.538854, 0.493354, 0.48956, 0.557717, 0.668195, 0.616078, 0.566714, 0.565771, 0.569518, 0.560802, 0.549533, 0.54227, 0.536103, 0.528113, 0.521251, 0.514426, 0.507818, 0.501301, 0.494885, 0.488648, 0.482853, 0.477568, 0.472816, 0.467472, 0.462464, 0.457818, 0.453558, 0.44971, 0.446301, 0.443356, 0.440901, 0.438958, 0.437551, 0.436697, 0.435951, 0.435478, 0.435611, 0.436377, 0.437801, 0.439898, 0.442674, 0.446114, 0.450181, 0.454802, 0.458163, 0.460048, 0.462496, 0.465574, 0.469353, 0.473911, 0.479331, 0.485705, 0.493125, 0.50169, 0.511498, 0.522642, 0.535207, 0.549252, 0.564802, 0.581814, 0.600148, 0.619498, 0.639309, 0.65863, 0.666781, 0.672543, 0.67809, 0.683532, 0.689056, 0.694941, 0.701602, 0.709626, 0.719835, 0.733363, 0.751753, 0.777058, 0.811854, 0.858837, 0.918939, 0.985221, 1.03011, 1.00376, 0.887693, 0.734183, 0.598465, 0.497685, 0.428542, 0.383754, 0.357239, 0.344794, 0.34375, 0.352596, 0.370777, 0.398768, 0.438625, 0.495667, 0.583928, 0.749733, 1.29297, 0.54644, 0.274435, 
0.959527, 1.0109, 1.16465, 1, 0.701549, 0.796096, 0.831772, 0.851722, 0.865432, 0.876232, 0.885606, 0.894321, 0.902819, 0.911383, 0.920204, 0.92943, 0.939177, 0.94955, 0.96065, 0.972573, 0.985426, 0.999321, 1.01438, 1.03075, 1.04859, 1.06809, 1.08946, 1.11297, 1.13891, 1.16765, 1.19963, 1.23537, 1.27551, 1.32084, 1.37232, 1.43117, 1.49886, 1.57727, 1.6687, 1.77595, 1.90232, 2.05126, 2.2254, 2.42398, 2.63707, 2.83572, 2.96381, 2.95332, 2.77658, 2.65208, 2.54122, 2.39188, 2.22041, 2.04182, 1.8671, 1.70296, 1.55265, 1.41719, 1.29628, 1.18897, 1.09405, 1.01027, 0.93645, 0.871547, 0.814635, 0.76492, 0.721724, 0.684471, 0.652679, 0.625945, 0.603945, 0.586433, 0.573241, 0.564298, 0.559645, 0.559475, 0.564196, 0.574543, 0.591786, 0.618149, 0.657721, 0.718772, 0.820931, 0.880298, 0.928879, 0.977512, 1.02407, 1.06542, 1.09741, 1.11535, 1.11506, 1.09422, 1.05351, 0.99656, 0.92885, 0.856107, 0.783132, 0.713305, 0.648658, 0.590187, 0.538207, 0.492626, 0.488883, 0.557374, 0.668715, 0.616192, 0.566526, 0.565621, 0.569436, 0.560703, 0.549401, 0.542131, 0.535962, 0.527958, 0.521089, 0.514258, 0.507634, 0.501115, 0.494692, 0.488447, 0.482645, 0.477355, 0.472601, 0.467248, 0.462233, 0.457579, 0.453313, 0.449459, 0.446044, 0.443093, 0.440633, 0.438686, 0.437275, 0.436418, 0.435667, 0.435189, 0.435317, 0.436078, 0.437498, 0.439592, 0.442366, 0.445807, 0.449877, 0.454505, 0.457868, 0.459742, 0.462179, 0.465245, 0.469012, 0.473558, 0.478965, 0.485324, 0.492729, 0.501277, 0.511068, 0.522195, 0.534743, 0.548772, 0.564307, 0.581309, 0.599639, 0.618996, 0.638831, 0.658198, 0.666355, 0.672109, 0.677645, 0.683075, 0.688583, 0.694448, 0.701081, 0.709069, 0.719228, 0.732686, 0.750977, 0.776136, 0.810711, 0.857349, 0.916912, 0.982413, 1.02647, 0.999915, 0.884671, 0.732269, 0.59734, 0.497014, 0.428123, 0.383479, 0.35705, 0.344661, 0.343658, 0.35254, 0.370764, 0.398828, 0.438828, 0.496188, 0.585266, 0.753851, 1.32138, 0.548791, 0.274516, 
0.963479, 1.02258, 1.23614, 1, 0.727884, 0.80411, 0.835744, 0.854203, 0.867223, 0.877663, 0.886835, 0.895434, 0.903866, 0.912394, 0.9212, 0.930423, 0.940178, 0.950567, 0.961686, 0.973636, 0.986518, 1.00045, 1.01555, 1.03196, 1.04985, 1.06941, 1.09085, 1.11443, 1.14046, 1.1693, 1.2014, 1.23729, 1.27761, 1.32315, 1.37491, 1.43409, 1.50221, 1.58117, 1.67332, 1.78154, 1.90921, 2.05991, 2.23644, 2.4382, 2.65521, 2.85786, 2.98825, 2.97617, 2.79393, 2.66622, 2.55295, 2.40093, 2.22695, 2.04625, 1.8699, 1.70456, 1.55342, 1.4174, 1.29612, 1.18858, 1.09352, 1.00966, 0.93582, 0.870919, 0.814028, 0.764345, 0.721187, 0.683976, 0.652226, 0.625535, 0.603576, 0.586105, 0.572954, 0.564053, 0.559444, 0.559324, 0.564104, 0.574527, 0.591875, 0.618393, 0.658218, 0.719737, 0.822936, 0.882896, 0.93197, 0.981154, 1.02829, 1.07019, 1.1026, 1.12073, 1.12028, 1.09894, 1.05743, 0.999541, 0.93089, 0.857322, 0.783688, 0.713371, 0.648381, 0.589684, 0.537563, 0.491902, 0.488208, 0.557034, 0.669238, 0.616307, 0.566339, 0.565472, 0.569356, 0.560606, 0.54927, 0.541993, 0.535823, 0.527806, 0.52093, 0.51409, 0.507482, 0.500933, 0.494501, 0.488248, 0.482439, 0.477144, 0.472387, 0.467027, 0.462004, 0.457343, 0.45307, 0.44921, 0.445789, 0.442833, 0.440368, 0.438417, 0.437002, 0.436142, 0.435387, 0.434903, 0.435025, 0.435782, 0.437197, 0.439289, 0.442061, 0.445503, 0.449577, 0.454211, 0.457575, 0.459439, 0.461866, 0.464921, 0.468676, 0.473208, 0.478602, 0.484946, 0.492336, 0.500869, 0.510643, 0.521753, 0.534283, 0.548295, 0.563816, 0.580808, 0.599135, 0.6185, 0.638358, 0.657772, 0.665933, 0.671679, 0.677205, 0.682623, 0.688115, 0.693959, 0.700566, 0.708516, 0.718625, 0.732014, 0.750205, 0.775219, 0.809574, 0.85587, 0.914899, 0.979629, 1.02287, 0.996114, 0.881678, 0.73037, 0.596222, 0.496346, 0.427706, 0.383205, 0.356862, 0.344528, 0.343566, 0.352484, 0.370753, 0.39889, 0.439034, 0.496717, 0.586625, 0.758068, 1.35186, 0.551215, 0.274598, 
0.967635, 1.03637, 1.35894, 0.398515, 0.747939, 0.811007, 0.839332, 0.856508, 0.868919, 0.879038, 0.888029, 0.896524, 0.904898, 0.913394, 0.922187, 0.93141, 0.941173, 0.951576, 0.962716, 0.974691, 0.987603, 1.00157, 1.01671, 1.03316, 1.0511, 1.07071, 1.09222, 1.11587, 1.14199, 1.17093, 1.20315, 1.23918, 1.27967, 1.32543, 1.37745, 1.43695, 1.50549, 1.58499, 1.67785, 1.78702, 1.91596, 2.0684, 2.24731, 2.45222, 2.67315, 2.8798, 3.0125, 2.99881, 2.81106, 2.68014, 2.56449, 2.40982, 2.23336, 2.05059, 1.87265, 1.70615, 1.5542, 1.41762, 1.29598, 1.18821, 1.09302, 1.0091, 0.935226, 0.870325, 0.813453, 0.763799, 0.720678, 0.683506, 0.651796, 0.625145, 0.603227, 0.585794, 0.572683, 0.563821, 0.559255, 0.559183, 0.56402, 0.574516, 0.591965, 0.618633, 0.658704, 0.720679, 0.824893, 0.885437, 0.934995, 0.984721, 1.03243, 1.07487, 1.10769, 1.12601, 1.12542, 1.10358, 1.06128, 1.00246, 0.932881, 0.858506, 0.784229, 0.713437, 0.648115, 0.589199, 0.536942, 0.491204, 0.487558, 0.556704, 0.669745, 0.616418, 0.566157, 0.565328, 0.569278, 0.560512, 0.549143, 0.541858, 0.535688, 0.527657, 0.520774, 0.513927, 0.507299, 0.500756, 0.494316, 0.488054, 0.482238, 0.476939, 0.472179, 0.466811, 0.46178, 0.457113, 0.452833, 0.448966, 0.44554, 0.442579, 0.440108, 0.438153, 0.436735, 0.435873, 0.435113, 0.434623, 0.43474, 0.435492, 0.436904, 0.438992, 0.441763, 0.445205, 0.449282, 0.453922, 0.457288, 0.459142, 0.461558, 0.464602, 0.468345, 0.472865, 0.478246, 0.484576, 0.491951, 0.500467, 0.510225, 0.521318, 0.533831, 0.547828, 0.563335, 0.580316, 0.598639, 0.618011, 0.637891, 0.657351, 0.665516, 0.671254, 0.67677, 0.682176, 0.687652, 0.693476, 0.700056, 0.707971, 0.718031, 0.731352, 0.749447, 0.77432, 0.808462, 0.854428, 0.912943, 0.976933, 1.01939, 0.992452, 0.87879, 0.728531, 0.595134, 0.495694, 0.427295, 0.382933, 0.356674, 0.344394, 0.343471, 0.352424, 0.370737, 0.398945, 0.43923, 0.49723, 0.587957, 0.762246, 1.38362, 0.553716, 0.274681, 
0.971824, 1.05198, 1.60509, 0.540513, 0.763253, 0.816855, 0.842521, 0.858614, 0.870498, 0.880332, 0.889163, 0.897566, 0.905887, 0.914356, 0.923139, 0.932362, 0.942134, 0.952553, 0.963713, 0.975713, 0.988654, 1.00265, 1.01783, 1.03433, 1.05232, 1.07198, 1.09355, 1.11728, 1.14348, 1.17252, 1.20486, 1.24103, 1.2817, 1.32767, 1.37994, 1.43978, 1.50874, 1.58878, 1.68236, 1.79247, 1.9227, 2.07691, 2.25823, 2.46638, 2.69133, 2.90212, 3.0372, 3.02185, 2.82839, 2.69419, 2.57609, 2.41874, 2.23977, 2.05491, 1.87537, 1.70771, 1.55494, 1.41782, 1.29582, 1.18783, 1.0925, 1.00851, 0.934615, 0.869717, 0.812864, 0.763242, 0.720158, 0.683026, 0.651358, 0.624747, 0.602869, 0.585476, 0.572404, 0.563583, 0.55906, 0.559036, 0.563931, 0.5745, 0.592049, 0.618867, 0.659185, 0.721618, 0.826857, 0.887991, 0.938041, 0.988321, 1.03661, 1.0796, 1.11286, 1.13136, 1.13062, 1.10827, 1.06517, 1.0054, 0.934886, 0.859696, 0.784772, 0.713503, 0.64785, 0.588715, 0.536324, 0.49051, 0.486912, 0.556378, 0.670258, 0.616533, 0.565979, 0.565187, 0.569204, 0.560422, 0.54902, 0.541728, 0.535557, 0.527513, 0.520624, 0.513768, 0.507112, 0.500581, 0.494135, 0.487865, 0.482043, 0.476739, 0.471976, 0.466601, 0.461563, 0.456888, 0.452602, 0.44873, 0.445297, 0.442331, 0.439856, 0.437897, 0.436476, 0.435611, 0.434847, 0.434352, 0.434463, 0.43521, 0.436618, 0.438704, 0.441474, 0.444916, 0.448997, 0.453644, 0.457011, 0.458855, 0.461261, 0.464295, 0.468026, 0.472534, 0.477902, 0.484218, 0.491578, 0.500079, 0.509821, 0.520898, 0.533394, 0.547376, 0.562869, 0.579841, 0.598161, 0.61754, 0.637443, 0.656948, 0.665118, 0.670847, 0.676354, 0.681748, 0.687208, 0.693013, 0.699566, 0.707445, 0.717457, 0.730711, 0.748711, 0.773444, 0.807375, 0.853013, 0.911021, 0.974281, 1.01597, 0.988849, 0.875947, 0.72672, 0.594065, 0.495054, 0.426895, 0.38267, 0.356493, 0.344267, 0.343383, 0.352372, 0.370728, 0.399008, 0.439436, 0.497756, 0.589314, 0.766522, 1.41781, 0.556206, 0.274763, 
0.976733, 1.07189, 2.60135, 0.616384, 0.775749, 0.822024, 0.845452, 0.860598, 0.872011, 0.88159, 0.890274, 0.898592, 0.906866, 0.915311, 0.924085, 0.93331, 0.943092, 0.953526, 0.964707, 0.976731, 0.989702, 1.00373, 1.01895, 1.03549, 1.05353, 1.07325, 1.09488, 1.11868, 1.14496, 1.17411, 1.20657, 1.24288, 1.28372, 1.3299, 1.38244, 1.44261, 1.51199, 1.59258, 1.68688, 1.79795, 1.92949, 2.08549, 2.26928, 2.48074, 2.70982, 2.92489, 3.06245, 3.04536, 2.84601, 2.70843, 2.58784, 2.42773, 2.24621, 2.05924, 1.87809, 1.70925, 1.55567, 1.41801, 1.29565, 1.18744, 1.09198, 1.00792, 0.934003, 0.869108, 0.812276, 0.762685, 0.719638, 0.682547, 0.650919, 0.62435, 0.602512, 0.585158, 0.572125, 0.563345, 0.558865, 0.558888, 0.56384, 0.574483, 0.592132, 0.619101, 0.659667, 0.72256, 0.828833, 0.890566, 0.941116, 0.991958, 1.04085, 1.0844, 1.1181, 1.13679, 1.1359, 1.11302, 1.0691, 1.00837, 0.936907, 0.860893, 0.785318, 0.713571, 0.647585, 0.588234, 0.535708, 0.489819, 0.486268, 0.556052, 0.670774, 0.61665, 0.565803, 0.565047, 0.569131, 0.560333, 0.548898, 0.5416, 0.535428, 0.527371, 0.520474, 0.513612, 0.506964, 0.500411, 0.493956, 0.487679, 0.48185, 0.476541, 0.471776, 0.466393, 0.461348, 0.456666, 0.452374, 0.448495, 0.445057, 0.442086, 0.439607, 0.437643, 0.436219, 0.435351, 0.434583, 0.434082, 0.434189, 0.434932, 0.436336, 0.438419, 0.441187, 0.44463, 0.448714, 0.453369, 0.456737, 0.458571, 0.460968, 0.46399, 0.467711, 0.472206, 0.477561, 0.483863, 0.491209, 0.499695, 0.509421, 0.520481, 0.532962, 0.546927, 0.562407, 0.57937, 0.597686, 0.617073, 0.636999, 0.656549, 0.664725, 0.670446, 0.675943, 0.681324, 0.686769, 0.692554, 0.699081, 0.706925, 0.716888, 0.730075, 0.74798, 0.772574, 0.806294, 0.851607, 0.909111, 0.971648, 1.01258, 0.985282, 0.873131, 0.724923, 0.593002, 0.494418, 0.426497, 0.382408, 0.356314, 0.34414, 0.343295, 0.352319, 0.37072, 0.399073, 0.439645, 0.49829, 0.590693, 0.770901, 1.4548, 0.558775, 0.274845, 
0.981966, 1.09679, 1, 0.664703, 0.786147, 0.82663, 0.848156, 0.862469, 0.87346, 0.882807, 0.891359, 0.8996, 0.907831, 0.916255, 0.925023, 0.934251, 0.944044, 0.954495, 0.965697, 0.977746, 0.990746, 1.00481, 1.02006, 1.03665, 1.05473, 1.07451, 1.0962, 1.12007, 1.14645, 1.17569, 1.20827, 1.24473, 1.28574, 1.33213, 1.38494, 1.44544, 1.51525, 1.59639, 1.69141, 1.80346, 1.93633, 2.09415, 2.28045, 2.4953, 2.72866, 2.94816, 3.08829, 3.06938, 2.86392, 2.72287, 2.59971, 2.43681, 2.2527, 2.06359, 1.88081, 1.7108, 1.55641, 1.41819, 1.29548, 1.18704, 1.09146, 1.00734, 0.93339, 0.868498, 0.811687, 0.762128, 0.719118, 0.682067, 0.65048, 0.623952, 0.602154, 0.58484, 0.571846, 0.563106, 0.558669, 0.55874, 0.56375, 0.574465, 0.592215, 0.619335, 0.660148, 0.723503, 0.830821, 0.893161, 0.944219, 0.995634, 1.04513, 1.08926, 1.12341, 1.1423, 1.14126, 1.11784, 1.07308, 1.01137, 0.938943, 0.862096, 0.785867, 0.713639, 0.647322, 0.587754, 0.535095, 0.489131, 0.485628, 0.555729, 0.671292, 0.616768, 0.565627, 0.564909, 0.569059, 0.560245, 0.548778, 0.541473, 0.5353, 0.52723, 0.520327, 0.513457, 0.506799, 0.50024, 0.493779, 0.487494, 0.481659, 0.476346, 0.471578, 0.466187, 0.461135, 0.456446, 0.452147, 0.448263, 0.44482, 0.441843, 0.439359, 0.437392, 0.435964, 0.435094, 0.434322, 0.433816, 0.433917, 0.434656, 0.436056, 0.438137, 0.440904, 0.444348, 0.448435, 0.453096, 0.456466, 0.458291, 0.460677, 0.463689, 0.467398, 0.471881, 0.477223, 0.483512, 0.490843, 0.499314, 0.509024, 0.520068, 0.532533, 0.546483, 0.56195, 0.578903, 0.597216, 0.61661, 0.636559, 0.656155, 0.664335, 0.670048, 0.675536, 0.680905, 0.686335, 0.692099, 0.6986, 0.706408, 0.716324, 0.729444, 0.747253, 0.771708, 0.805219, 0.850209, 0.907213, 0.969037, 1.00922, 0.981752, 0.870341, 0.723139, 0.591945, 0.493785, 0.4261, 0.382147, 0.356135, 0.344015, 0.343208, 0.352268, 0.370712, 0.399139, 0.439858, 0.498832, 0.592095, 0.775386, 1.49498, 0.561427, 0.274928, 
0.987428, 1.1281, 1, 0.698284, 0.794955, 0.830793, 0.850686, 0.864259, 0.874867, 0.884, 0.892428, 0.900598, 0.90879, 0.917195, 0.925957, 0.93519, 0.944994, 0.955461, 0.966685, 0.978761, 0.99179, 1.00589, 1.02118, 1.03781, 1.05594, 1.07577, 1.09753, 1.12148, 1.14794, 1.17729, 1.20999, 1.24659, 1.28778, 1.33439, 1.38747, 1.44832, 1.51857, 1.60028, 1.69606, 1.80913, 1.94338, 2.10312, 2.29206, 2.51051, 2.74841, 2.97265, 3.11554, 3.09467, 2.88267, 2.73793, 2.61207, 2.44622, 2.25939, 2.06806, 1.88359, 1.71236, 1.55713, 1.41835, 1.29528, 1.18662, 1.0909, 1.00671, 0.932742, 0.867855, 0.811066, 0.76154, 0.71857, 0.681561, 0.650018, 0.623532, 0.601777, 0.584504, 0.571552, 0.562853, 0.55846, 0.558582, 0.56365, 0.574441, 0.592295, 0.619571, 0.660641, 0.724476, 0.832883, 0.89586, 0.947451, 0.999469, 1.04961, 1.09435, 1.12897, 1.14808, 1.14687, 1.12289, 1.07725, 1.01449, 0.941061, 0.863346, 0.786436, 0.713711, 0.647052, 0.58726, 0.534464, 0.488424, 0.48497, 0.555396, 0.671833, 0.616893, 0.565449, 0.56477, 0.568989, 0.560158, 0.548658, 0.541346, 0.535173, 0.527089, 0.520179, 0.513301, 0.50664, 0.500071, 0.493601, 0.487308, 0.481467, 0.476149, 0.471378, 0.46598, 0.460921, 0.456225, 0.45192, 0.448029, 0.44458, 0.441599, 0.439111, 0.437139, 0.435708, 0.434836, 0.434059, 0.433548, 0.433644, 0.434378, 0.435775, 0.437853, 0.440619, 0.444064, 0.448155, 0.452824, 0.456195, 0.458011, 0.460387, 0.463388, 0.467085, 0.471557, 0.476886, 0.483161, 0.490478, 0.498933, 0.508627, 0.519655, 0.532103, 0.546038, 0.561492, 0.578436, 0.596747, 0.616149, 0.636123, 0.655766, 0.663952, 0.669656, 0.675134, 0.680491, 0.685905, 0.691649, 0.698122, 0.705895, 0.715761, 0.728812, 0.746524, 0.770836, 0.804133, 0.848792, 0.905284, 0.96638, 1.0058, 0.978163, 0.867502, 0.721325, 0.590872, 0.493144, 0.425701, 0.381886, 0.355957, 0.343892, 0.343125, 0.352222, 0.370713, 0.399216, 0.440088, 0.499406, 0.593571, 0.780135, 1.54033, 0.564165, 0.275012, 
0.99403, 1.17349, 1, 0.724063, 0.802745, 0.834666, 0.85311, 0.866009, 0.876263, 0.885197, 0.893511, 0.901614, 0.909769, 0.918158, 0.926915, 0.936153, 0.945969, 0.956454, 0.9677, 0.979801, 0.992861, 1.00699, 1.02232, 1.03899, 1.05718, 1.07707, 1.09889, 1.12292, 1.14946, 1.17892, 1.21174, 1.24849, 1.28986, 1.33669, 1.39005, 1.45125, 1.52194, 1.60424, 1.70078, 1.81488, 1.95054, 2.11222, 2.30388, 2.52602, 2.7686, 2.99777, 3.14353, 3.12061, 2.90183, 2.75328, 2.62464, 2.45577, 2.26618, 2.07259, 1.8864, 1.71396, 1.55788, 1.41853, 1.29509, 1.1862, 1.09036, 1.0061, 0.932107, 0.867224, 0.810457, 0.760964, 0.718032, 0.681065, 0.649565, 0.623121, 0.601406, 0.584174, 0.571262, 0.562605, 0.558257, 0.558427, 0.563555, 0.574421, 0.592379, 0.619811, 0.661139, 0.725456, 0.834964, 0.898585, 0.950719, 1.00335, 1.05414, 1.09951, 1.13463, 1.15395, 1.15258, 1.12801, 1.08146, 1.01766, 0.943199, 0.864605, 0.787008, 0.713784, 0.646782, 0.586767, 0.533836, 0.48772, 0.484314, 0.555065, 0.672375, 0.617018, 0.56527, 0.56463, 0.568918, 0.560071, 0.548537, 0.541218, 0.535044, 0.526947, 0.52003, 0.513145, 0.506465, 0.499901, 0.493422, 0.487121, 0.481273, 0.47595, 0.471177, 0.465771, 0.460704, 0.456002, 0.45169, 0.447793, 0.444339, 0.441352, 0.438859, 0.436884, 0.435449, 0.434575, 0.433794, 0.433277, 0.433368, 0.434098, 0.435491, 0.437567, 0.440332, 0.443777, 0.447872, 0.452549, 0.455921, 0.457727, 0.460092, 0.463083, 0.466769, 0.471228, 0.476544, 0.482805, 0.490107, 0.498547, 0.508225, 0.519236, 0.531668, 0.545587, 0.561027, 0.577962, 0.59627, 0.61568, 0.635678, 0.655368, 0.663559, 0.669255, 0.674722, 0.680067, 0.685465, 0.691188, 0.697634, 0.70537, 0.715186, 0.728169, 0.745783, 0.769953, 0.803036, 0.847364, 0.903349, 0.963724, 1.00239, 0.974589, 0.864673, 0.719509, 0.589793, 0.492496, 0.425295, 0.381619, 0.355774, 0.343763, 0.343037, 0.352171, 0.370708, 0.399289, 0.440316, 0.499983, 0.595068, 0.785007, 1.59028, 0.567095, 0.2751, 
