Running 4 test cases...
0.480458, 0.509033, 0.614127, 1, 0.359955, 0.396584, 0.410966, 0.418674, 0.423535, 0.426953, 0.429563, 0.431694, 0.433531, 0.435182, 0.436717, 0.43818, 0.439601, 0.441, 0.44239, 0.443781, 0.445179, 0.446589, 0.448014, 0.449456, 0.450916, 0.452396, 0.453893, 0.45541, 0.456944, 0.458496, 0.460063, 0.461646, 0.463243, 0.464852, 0.466472, 0.468101, 0.469739, 0.471383, 0.473032, 0.474686, 0.476341, 0.477997, 0.479653, 0.481307, 0.482958, 0.484604, 0.486246, 0.487881, 0.489508, 0.491127, 0.492737, 0.494337, 0.495927, 0.497504, 0.49907, 0.500624, 0.502164, 0.503691, 0.505204, 0.506703, 0.508188, 0.509658, 0.511113, 0.512554, 0.513979, 0.515389, 0.516785, 0.518165, 0.51953, 0.52088, 0.522215, 0.523535, 0.524841, 0.526132, 0.527409, 0.528673, 0.529922, 0.531157, 0.53238, 0.533589, 0.534785, 0.535969, 0.537141, 0.538301, 0.53945, 0.540587, 0.541713, 0.542829, 0.543935, 0.545031, 0.546118, 0.547196, 0.548265, 0.549326, 0.550379, 0.551425, 0.552464, 0.553496, 0.554521, 0.555541, 0.556556, 0.557565, 0.55857, 0.559571, 0.560568, 0.561562, 0.562553, 0.563541, 0.564528, 0.565512, 0.566496, 0.567478, 0.568461, 0.569443, 0.570424, 0.571405, 0.572388, 0.573372, 0.574359, 0.575348, 0.576341, 0.577336, 0.578336, 0.57934, 0.580349, 0.581362, 0.582381, 0.583406, 0.584438, 0.585476, 0.586521, 0.587573, 0.588634, 0.589703, 0.59078, 0.591866, 0.592962, 0.594067, 0.595182, 0.596307, 0.597443, 0.59859, 0.599748, 0.600918, 0.602099, 0.603292, 0.604497, 0.605715, 0.606944, 0.608186, 0.609441, 0.610709, 0.611989, 0.613281, 0.614587, 0.615904, 0.617234, 0.618576, 0.61993, 0.621296, 0.622672, 0.62406, 0.625457, 0.626864, 0.628281, 0.629705, 0.631137, 0.632576, 0.63402, 0.635469, 0.636921, 0.638376, 0.639832, 0.641288, 0.642742, 0.644192, 0.645638, 0.647078, 0.648509, 0.649931, 0.651342, 0.65274, 0.654123, 0.65549, 0.656839, 0.658169, 0.65948, 0.66077, 0.66204, 0.663291, 0.664529, 0.665765, 0.667027, 0.668376, 0.669961, 0.672151, 0.675896, 0.68393, 0.7063, 0.826823, 0.411898, 
0.482527, 0.515891, 0.675131, 0.197552, 0.369868, 0.39998, 0.412723, 0.419796, 0.424354, 0.42761, 0.430128, 0.432204, 0.434007, 0.435638, 0.437161, 0.438617, 0.440034, 0.441431, 0.442821, 0.444213, 0.445613, 0.447024, 0.448451, 0.449895, 0.451357, 0.452837, 0.454336, 0.455852, 0.457387, 0.458938, 0.460505, 0.462086, 0.463681, 0.465288, 0.466906, 0.468532, 0.470167, 0.471807, 0.473453, 0.475101, 0.476752, 0.478403, 0.480054, 0.481702, 0.483347, 0.484988, 0.486623, 0.488251, 0.489872, 0.491484, 0.493087, 0.49468, 0.496262, 0.497833, 0.499391, 0.500937, 0.50247, 0.503989, 0.505495, 0.506986, 0.508463, 0.509925, 0.511373, 0.512806, 0.514223, 0.515626, 0.517013, 0.518385, 0.519743, 0.521085, 0.522413, 0.523725, 0.525024, 0.526307, 0.527577, 0.528832, 0.530074, 0.531302, 0.532517, 0.533719, 0.534909, 0.536085, 0.53725, 0.538403, 0.539544, 0.540675, 0.541794, 0.542903, 0.544002, 0.545091, 0.546171, 0.547242, 0.548305, 0.549359, 0.550406, 0.551445, 0.552477, 0.553502, 0.554521, 0.555535, 0.556543, 0.557546, 0.558545, 0.559539, 0.56053, 0.561517, 0.562501, 0.563483, 0.564463, 0.565442, 0.566419, 0.567395, 0.568371, 0.569347, 0.570322, 0.571297, 0.572273, 0.573252, 0.574232, 0.575215, 0.576201, 0.57719, 0.578184, 0.579181, 0.580183, 0.581191, 0.582203, 0.583222, 0.584247, 0.585278, 0.586317, 0.587363, 0.588417, 0.589479, 0.59055, 0.591629, 0.592718, 0.593817, 0.594925, 0.596044, 0.597174, 0.598314, 0.599465, 0.600628, 0.601802, 0.602989, 0.604187, 0.605398, 0.606621, 0.607856, 0.609105, 0.610365, 0.611639, 0.612925, 0.614224, 0.615536, 0.61686, 0.618196, 0.619544, 0.620903, 0.622274, 0.623656, 0.625048, 0.626451, 0.627862, 0.629282, 0.63071, 0.632144, 0.633585, 0.635031, 0.63648, 0.637933, 0.639386, 0.64084, 0.642293, 0.643743, 0.645189, 0.646629, 0.648062, 0.649486, 0.650899, 0.652299, 0.653686, 0.655057, 0.656411, 0.657747, 0.659064, 0.660361, 0.661639, 0.662898, 0.664146, 0.665393, 0.666668, 0.668036, 0.669649, 0.671885, 0.675715, 0.683924, 0.706753, 0.830574, 0.412022, 
0.484613, 0.523659, 0.797414, 0.26794, 0.377436, 0.402857, 0.414284, 0.420819, 0.425114, 0.428228, 0.430664, 0.43269, 0.434463, 0.436076, 0.437587, 0.439037, 0.440452, 0.441848, 0.443238, 0.44463, 0.446031, 0.447444, 0.448873, 0.450318, 0.451781, 0.453262, 0.454761, 0.456279, 0.457813, 0.459364, 0.46093, 0.46251, 0.464103, 0.465708, 0.467323, 0.468947, 0.470578, 0.472215, 0.473857, 0.475501, 0.477147, 0.478793, 0.480439, 0.482082, 0.483721, 0.485356, 0.486985, 0.488607, 0.490221, 0.491827, 0.493424, 0.49501, 0.496585, 0.498148, 0.4997, 0.501238, 0.502764, 0.504276, 0.505774, 0.507258, 0.508727, 0.510182, 0.511622, 0.513048, 0.514458, 0.515853, 0.517233, 0.518598, 0.519948, 0.521283, 0.522603, 0.523908, 0.525199, 0.526476, 0.527738, 0.528986, 0.530221, 0.531442, 0.53265, 0.533845, 0.535027, 0.536197, 0.537355, 0.538501, 0.539636, 0.540759, 0.541872, 0.542975, 0.544067, 0.54515, 0.546223, 0.547288, 0.548344, 0.549391, 0.550431, 0.551464, 0.55249, 0.553509, 0.554522, 0.555529, 0.556531, 0.557528, 0.558521, 0.559509, 0.560493, 0.561475, 0.562453, 0.563429, 0.564403, 0.565375, 0.566346, 0.567317, 0.568287, 0.569257, 0.570225, 0.571194, 0.572164, 0.573137, 0.574111, 0.575088, 0.576068, 0.577051, 0.578038, 0.57903, 0.580026, 0.581027, 0.582034, 0.583046, 0.584065, 0.58509, 0.586123, 0.587162, 0.58821, 0.589266, 0.59033, 0.591404, 0.592486, 0.593578, 0.594681, 0.595793, 0.596916, 0.59805, 0.599195, 0.600351, 0.601519, 0.602699, 0.603891, 0.605095, 0.606312, 0.607541, 0.608783, 0.610038, 0.611305, 0.612585, 0.613878, 0.615183, 0.616501, 0.617831, 0.619174, 0.620528, 0.621893, 0.62327, 0.624657, 0.626055, 0.627461, 0.628877, 0.6303, 0.631731, 0.633168, 0.634611, 0.636058, 0.637507, 0.638959, 0.640411, 0.641863, 0.643312, 0.644758, 0.646199, 0.647632, 0.649057, 0.650473, 0.651876, 0.653266, 0.654641, 0.656, 0.657341, 0.658663, 0.659967, 0.661251, 0.662519, 0.663776, 0.665033, 0.666321, 0.667707, 0.669347, 0.671628, 0.675541, 0.683921, 0.707198, 0.834309, 0.412144, 
0.487057, 0.533565, 1.29234, 0.305546, 0.38361, 0.4054, 0.415718, 0.421783, 0.425843, 0.428827, 0.431188, 0.433169, 0.434914, 0.43651, 0.438011, 0.439456, 0.440867, 0.442262, 0.443652, 0.445046, 0.446448, 0.447863, 0.449293, 0.450739, 0.452203, 0.453685, 0.455185, 0.456703, 0.458237, 0.459787, 0.461352, 0.462931, 0.464523, 0.466125, 0.467738, 0.469359, 0.470987, 0.47262, 0.474258, 0.475898, 0.47754, 0.479181, 0.480821, 0.482459, 0.484093, 0.485722, 0.487345, 0.488961, 0.490569, 0.492168, 0.493757, 0.495337, 0.496905, 0.498461, 0.500006, 0.501537, 0.503056, 0.50456, 0.506051, 0.507528, 0.50899, 0.510437, 0.51187, 0.513288, 0.514691, 0.516078, 0.517451, 0.518809, 0.520151, 0.521479, 0.522792, 0.52409, 0.525374, 0.526643, 0.527898, 0.52914, 0.530367, 0.531581, 0.532782, 0.53397, 0.535146, 0.536309, 0.53746, 0.538599, 0.539727, 0.540844, 0.54195, 0.543046, 0.544132, 0.545208, 0.546275, 0.547333, 0.548383, 0.549424, 0.550458, 0.551484, 0.552504, 0.553517, 0.554524, 0.555525, 0.55652, 0.557511, 0.558498, 0.55948, 0.560458, 0.561434, 0.562406, 0.563376, 0.564344, 0.56531, 0.566275, 0.56724, 0.568204, 0.569168, 0.57013, 0.571093, 0.572058, 0.573024, 0.573992, 0.574963, 0.575937, 0.576915, 0.577896, 0.578881, 0.579871, 0.580866, 0.581867, 0.582873, 0.583886, 0.584905, 0.585931, 0.586965, 0.588006, 0.589056, 0.590114, 0.591181, 0.592258, 0.593343, 0.594439, 0.595545, 0.596662, 0.597789, 0.598928, 0.600078, 0.60124, 0.602413, 0.603599, 0.604797, 0.606007, 0.60723, 0.608466, 0.609714, 0.610975, 0.612249, 0.613536, 0.614835, 0.616147, 0.617472, 0.618808, 0.620157, 0.621517, 0.622888, 0.624271, 0.625663, 0.627065, 0.628476, 0.629895, 0.631322, 0.632756, 0.634195, 0.635639, 0.637086, 0.638536, 0.639986, 0.641437, 0.642885, 0.644331, 0.645771, 0.647206, 0.648632, 0.650049, 0.651455, 0.652848, 0.654227, 0.65559, 0.656936, 0.658264, 0.659574, 0.660865, 0.662141, 0.663406, 0.664674, 0.665975, 0.667379, 0.669046, 0.671373, 0.67537, 0.683922, 0.707654, 0.838163, 0.412267, 
0.489663, 0.545952, 1, 0.329495, 0.388747, 0.407665, 0.417039, 0.422691, 0.426541, 0.429408, 0.431699, 0.433639, 0.435359, 0.436939, 0.438432, 0.439871, 0.44128, 0.442674, 0.444065, 0.44546, 0.446863, 0.44828, 0.449711, 0.451159, 0.452624, 0.454107, 0.455607, 0.457125, 0.458659, 0.460209, 0.461773, 0.46335, 0.46494, 0.466541, 0.468151, 0.469769, 0.471393, 0.473023, 0.474657, 0.476293, 0.47793, 0.479566, 0.481201, 0.482834, 0.484462, 0.486085, 0.487702, 0.489312, 0.490913, 0.492506, 0.494089, 0.495662, 0.497223, 0.498773, 0.50031, 0.501834, 0.503345, 0.504843, 0.506327, 0.507796, 0.509251, 0.510691, 0.512116, 0.513527, 0.514922, 0.516302, 0.517668, 0.519018, 0.520353, 0.521674, 0.52298, 0.524271, 0.525547, 0.52681, 0.528058, 0.529292, 0.530513, 0.53172, 0.532914, 0.534095, 0.535264, 0.53642, 0.537564, 0.538697, 0.539818, 0.540928, 0.542028, 0.543117, 0.544197, 0.545266, 0.546327, 0.547379, 0.548422, 0.549457, 0.550485, 0.551505, 0.552518, 0.553525, 0.554526, 0.555521, 0.556511, 0.557495, 0.558476, 0.559452, 0.560424, 0.561394, 0.56236, 0.563324, 0.564286, 0.565246, 0.566206, 0.567164, 0.568122, 0.56908, 0.570037, 0.570994, 0.571953, 0.572913, 0.573876, 0.574841, 0.575809, 0.57678, 0.577755, 0.578735, 0.579719, 0.580708, 0.581702, 0.582703, 0.583709, 0.584722, 0.585743, 0.58677, 0.587806, 0.588849, 0.589901, 0.590962, 0.592032, 0.593112, 0.594201, 0.595301, 0.596411, 0.597533, 0.598665, 0.599809, 0.600964, 0.602131, 0.603311, 0.604502, 0.605706, 0.606923, 0.608152, 0.609394, 0.610649, 0.611917, 0.613198, 0.614491, 0.615798, 0.617116, 0.618447, 0.61979, 0.621145, 0.622511, 0.623888, 0.625275, 0.626673, 0.628079, 0.629495, 0.630918, 0.632347, 0.633783, 0.635224, 0.636669, 0.638116, 0.639565, 0.641014, 0.642461, 0.643906, 0.645347, 0.646782, 0.64821, 0.649628, 0.651037, 0.652433, 0.653815, 0.655182, 0.656533, 0.657866, 0.659182, 0.66048, 0.661764, 0.663038, 0.664316, 0.66563, 0.667052, 0.668747, 0.67112, 0.675202, 0.683928, 0.708121, 0.84214, 0.412392, 
0.492384, 0.561534, 1, 0.346137, 0.393097, 0.409712, 0.418276, 0.423559, 0.427217, 0.429976, 0.432203, 0.434104, 0.4358, 0.437365, 0.438849, 0.440284, 0.441691, 0.443085, 0.444476, 0.445871, 0.447276, 0.448694, 0.450127, 0.451576, 0.453043, 0.454526, 0.456027, 0.457545, 0.459079, 0.460628, 0.462191, 0.463767, 0.465355, 0.466954, 0.468561, 0.470176, 0.471797, 0.473424, 0.475053, 0.476685, 0.478317, 0.479949, 0.481579, 0.483206, 0.484829, 0.486446, 0.488057, 0.48966, 0.491256, 0.492842, 0.494418, 0.495984, 0.497539, 0.499081, 0.500612, 0.502129, 0.503633, 0.505124, 0.5066, 0.508062, 0.50951, 0.510943, 0.512361, 0.513764, 0.515152, 0.516525, 0.517883, 0.519226, 0.520554, 0.521868, 0.523166, 0.52445, 0.52572, 0.526975, 0.528216, 0.529443, 0.530657, 0.531857, 0.533045, 0.534219, 0.535381, 0.53653, 0.537668, 0.538794, 0.539909, 0.541013, 0.542106, 0.543189, 0.544262, 0.545325, 0.546379, 0.547425, 0.548462, 0.549491, 0.550512, 0.551526, 0.552534, 0.553534, 0.554529, 0.555518, 0.556502, 0.55748, 0.558455, 0.559425, 0.560392, 0.561355, 0.562316, 0.563274, 0.56423, 0.565184, 0.566138, 0.56709, 0.568043, 0.568995, 0.569945, 0.570897, 0.57185, 0.572804, 0.573761, 0.57472, 0.575682, 0.576648, 0.577617, 0.578591, 0.579569, 0.580552, 0.581541, 0.582535, 0.583536, 0.584543, 0.585557, 0.586578, 0.587608, 0.588645, 0.589691, 0.590746, 0.59181, 0.592883, 0.593967, 0.59506, 0.596164, 0.597279, 0.598405, 0.599543, 0.600692, 0.601853, 0.603026, 0.604211, 0.605409, 0.60662, 0.607843, 0.609079, 0.610328, 0.611589, 0.612864, 0.614152, 0.615452, 0.616765, 0.61809, 0.619428, 0.620777, 0.622138, 0.62351, 0.624892, 0.626285, 0.627687, 0.629098, 0.630517, 0.631943, 0.633375, 0.634813, 0.636255, 0.6377, 0.639147, 0.640595, 0.642041, 0.643486, 0.644926, 0.646362, 0.64779, 0.649211, 0.650621, 0.65202, 0.653405, 0.654776, 0.656132, 0.65747, 0.658792, 0.660097, 0.661388, 0.66267, 0.663959, 0.665286, 0.666725, 0.668448, 0.670868, 0.675036, 0.683939, 0.708599, 0.846248, 0.412518, 
0.495672, 0.584123, 1, 0.358912, 0.396944, 0.411616, 0.41946, 0.424408, 0.427888, 0.430546, 0.432713, 0.434577, 0.43625, 0.437802, 0.439278, 0.440708, 0.442113, 0.443507, 0.444898, 0.446295, 0.447702, 0.449121, 0.450555, 0.452006, 0.453473, 0.454958, 0.456459, 0.457977, 0.459511, 0.461059, 0.462621, 0.464196, 0.465782, 0.467378, 0.468982, 0.470595, 0.472212, 0.473835, 0.47546, 0.477088, 0.478715, 0.480342, 0.481967, 0.483588, 0.485205, 0.486816, 0.488421, 0.490018, 0.491607, 0.493187, 0.494756, 0.496315, 0.497863, 0.499398, 0.500921, 0.502432, 0.503928, 0.505411, 0.50688, 0.508335, 0.509775, 0.511201, 0.512611, 0.514007, 0.515388, 0.516754, 0.518104, 0.51944, 0.520761, 0.522067, 0.523358, 0.524635, 0.525897, 0.527145, 0.528379, 0.529599, 0.530806, 0.531999, 0.533179, 0.534347, 0.535502, 0.536644, 0.537775, 0.538894, 0.540002, 0.5411, 0.542186, 0.543262, 0.544329, 0.545386, 0.546434, 0.547473, 0.548503, 0.549526, 0.550541, 0.551549, 0.55255, 0.553544, 0.554533, 0.555516, 0.556493, 0.557466, 0.558434, 0.559398, 0.560359, 0.561316, 0.562271, 0.563223, 0.564173, 0.565122, 0.566069, 0.567016, 0.567962, 0.568908, 0.569853, 0.570798, 0.571745, 0.572694, 0.573644, 0.574598, 0.575554, 0.576513, 0.577477, 0.578444, 0.579416, 0.580393, 0.581376, 0.582364, 0.583359, 0.58436, 0.585368, 0.586383, 0.587406, 0.588437, 0.589477, 0.590525, 0.591583, 0.59265, 0.593727, 0.594815, 0.595912, 0.597021, 0.598141, 0.599272, 0.600414, 0.601569, 0.602736, 0.603915, 0.605106, 0.60631, 0.607527, 0.608757, 0.609999, 0.611255, 0.612523, 0.613805, 0.615099, 0.616406, 0.617725, 0.619057, 0.620401, 0.621756, 0.623123, 0.6245, 0.625888, 0.627286, 0.628692, 0.630107, 0.631529, 0.632958, 0.634393, 0.635832, 0.637274, 0.638719, 0.640165, 0.641611, 0.643054, 0.644495, 0.645931, 0.64736, 0.648782, 0.650194, 0.651596, 0.652984, 0.654359, 0.655719, 0.657063, 0.658391, 0.659702, 0.661001, 0.662292, 0.663591, 0.664932, 0.66639, 0.668142, 0.670611, 0.674869, 0.683956, 0.709107, 0.850642, 0.41265, 
0.499116, 0.61609, 0.142492, 0.368699, 0.400274, 0.413345, 0.420564, 0.425213, 0.428534, 0.431099, 0.433212, 0.435043, 0.436695, 0.438235, 0.439704, 0.44113, 0.442533, 0.443927, 0.445319, 0.446717, 0.448125, 0.449546, 0.450982, 0.452434, 0.453902, 0.455387, 0.456889, 0.458407, 0.45994, 0.461488, 0.463049, 0.464622, 0.466206, 0.467799, 0.469401, 0.47101, 0.472625, 0.474243, 0.475865, 0.477488, 0.479111, 0.480732, 0.482352, 0.483968, 0.485579, 0.487184, 0.488783, 0.490374, 0.491956, 0.493529, 0.495092, 0.496644, 0.498184, 0.499713, 0.501229, 0.502732, 0.504221, 0.505697, 0.507159, 0.508606, 0.510039, 0.511457, 0.512861, 0.514249, 0.515622, 0.516981, 0.518324, 0.519652, 0.520966, 0.522264, 0.523548, 0.524818, 0.526073, 0.527314, 0.528541, 0.529754, 0.530954, 0.53214, 0.533313, 0.534474, 0.535622, 0.536758, 0.537882, 0.538994, 0.540096, 0.541186, 0.542266, 0.543336, 0.544396, 0.545447, 0.546488, 0.547521, 0.548545, 0.549561, 0.55057, 0.551572, 0.552567, 0.553555, 0.554537, 0.555514, 0.556486, 0.557452, 0.558414, 0.559373, 0.560327, 0.561279, 0.562227, 0.563173, 0.564118, 0.56506, 0.566002, 0.566942, 0.567883, 0.568823, 0.569762, 0.570702, 0.571643, 0.572585, 0.57353, 0.574477, 0.575428, 0.576381, 0.577339, 0.5783, 0.579266, 0.580237, 0.581214, 0.582196, 0.583185, 0.58418, 0.585181, 0.586191, 0.587208, 0.588233, 0.589266, 0.590308, 0.59136, 0.592421, 0.593492, 0.594573, 0.595664, 0.596766, 0.59788, 0.599004, 0.600141, 0.601289, 0.602449, 0.603622, 0.604807, 0.606005, 0.607215, 0.608439, 0.609675, 0.610924, 0.612187, 0.613462, 0.61475, 0.616051, 0.617365, 0.618691, 0.620029, 0.621379, 0.622741, 0.624113, 0.625496, 0.626889, 0.628291, 0.629702, 0.63112, 0.632545, 0.633976, 0.635413, 0.636853, 0.638295, 0.639739, 0.641184, 0.642626, 0.644067, 0.645503, 0.646933, 0.648356, 0.64977, 0.651174, 0.652566, 0.653945, 0.655309, 0.656658, 0.657991, 0.659309, 0.660615, 0.661915, 0.663224, 0.664579, 0.666056, 0.667837, 0.670356, 0.674705, 0.683978, 0.709627, 0.855189, 0.412783, 
0.502846, 0.665522, 0.242082, 0.376449, 0.403199, 0.414936, 0.42161, 0.425989, 0.429163, 0.431643, 0.433704, 0.435504, 0.437137, 0.438665, 0.440127, 0.44155, 0.442952, 0.444345, 0.445738, 0.447137, 0.448547, 0.449969, 0.451406, 0.452859, 0.454329, 0.455815, 0.457317, 0.458834, 0.460367, 0.461914, 0.463474, 0.465045, 0.466627, 0.468219, 0.469818, 0.471424, 0.473035, 0.474649, 0.476267, 0.477885, 0.479503, 0.48112, 0.482734, 0.484344, 0.48595, 0.487549, 0.489142, 0.490726, 0.492302, 0.493869, 0.495425, 0.49697, 0.498504, 0.500025, 0.501534, 0.50303, 0.504512, 0.505981, 0.507435, 0.508875, 0.510301, 0.511712, 0.513108, 0.514489, 0.515855, 0.517206, 0.518542, 0.519863, 0.521169, 0.522461, 0.523738, 0.525, 0.526248, 0.527482, 0.528702, 0.529908, 0.531101, 0.53228, 0.533446, 0.5346, 0.535742, 0.536871, 0.537988, 0.539094, 0.540189, 0.541273, 0.542346, 0.54341, 0.544463, 0.545508, 0.546543, 0.547569, 0.548587, 0.549597, 0.5506, 0.551595, 0.552584, 0.553566, 0.554543, 0.555513, 0.556479, 0.557439, 0.558396, 0.559348, 0.560297, 0.561242, 0.562185, 0.563125, 0.564064, 0.565, 0.565936, 0.566871, 0.567805, 0.56874, 0.569673, 0.570607, 0.571542, 0.572479, 0.573418, 0.574359, 0.575304, 0.576251, 0.577203, 0.578159, 0.579119, 0.580084, 0.581054, 0.582031, 0.583013, 0.584002, 0.584998, 0.586001, 0.587012, 0.588031, 0.589058, 0.590094, 0.59114, 0.592194, 0.593259, 0.594334, 0.595419, 0.596515, 0.597622, 0.598741, 0.599871, 0.601013, 0.602167, 0.603333, 0.604512, 0.605703, 0.606908, 0.608125, 0.609355, 0.610598, 0.611854, 0.613124, 0.614406, 0.615701, 0.617009, 0.618329, 0.619662, 0.621007, 0.622363, 0.62373, 0.625108, 0.626496, 0.627894, 0.6293, 0.630715, 0.632136, 0.633564, 0.634997, 0.636435, 0.637875, 0.639317, 0.64076, 0.642202, 0.643642, 0.645078, 0.646509, 0.647933, 0.649349, 0.650755, 0.65215, 0.653532, 0.654901, 0.656254, 0.657593, 0.658917, 0.66023, 0.661539, 0.662859, 0.664226, 0.665723, 0.667534, 0.670103, 0.674544, 0.684005, 0.710159, 0.859897, 0.412917, 
0.507316, 0.759891, 0.288854, 0.382776, 0.405778, 0.416394, 0.422591, 0.426731, 0.429772, 0.432175, 0.434189, 0.435959, 0.437575, 0.439092, 0.440548, 0.441968, 0.443369, 0.444762, 0.446156, 0.447556, 0.448967, 0.450391, 0.451829, 0.453283, 0.454753, 0.45624, 0.457742, 0.45926, 0.460792, 0.462338, 0.463896, 0.465466, 0.467046, 0.468635, 0.470232, 0.471834, 0.473442, 0.475053, 0.476666, 0.47828, 0.479893, 0.481505, 0.483114, 0.484719, 0.486318, 0.487912, 0.489498, 0.491077, 0.492646, 0.494206, 0.495756, 0.497294, 0.498821, 0.500335, 0.501837, 0.503326, 0.504801, 0.506263, 0.50771, 0.509143, 0.510561, 0.511965, 0.513353, 0.514727, 0.516086, 0.51743, 0.518759, 0.520072, 0.521372, 0.522656, 0.523926, 0.525181, 0.526422, 0.527649, 0.528862, 0.530061, 0.531247, 0.532419, 0.533579, 0.534726, 0.535861, 0.536983, 0.538094, 0.539194, 0.540282, 0.541359, 0.542426, 0.543483, 0.544531, 0.545568, 0.546597, 0.547618, 0.548629, 0.549633, 0.55063, 0.551619, 0.552602, 0.553578, 0.554549, 0.555513, 0.556473, 0.557428, 0.558378, 0.559324, 0.560267, 0.561207, 0.562144, 0.563078, 0.564011, 0.564942, 0.565872, 0.566801, 0.56773, 0.568658, 0.569586, 0.570514, 0.571443, 0.572374, 0.573307, 0.574243, 0.575182, 0.576124, 0.577069, 0.578019, 0.578974, 0.579933, 0.580898, 0.581868, 0.582844, 0.583827, 0.584817, 0.585814, 0.586819, 0.587832, 0.588854, 0.589884, 0.590923, 0.591971, 0.59303, 0.594098, 0.595177, 0.596267, 0.597368, 0.59848, 0.599604, 0.60074, 0.601888, 0.603048, 0.60422, 0.605406, 0.606604, 0.607815, 0.609039, 0.610276, 0.611526, 0.612789, 0.614066, 0.615355, 0.616657, 0.617972, 0.619299, 0.620638, 0.621989, 0.623351, 0.624724, 0.626108, 0.627501, 0.628903, 0.630313, 0.631731, 0.633156, 0.634586, 0.636021, 0.637459, 0.638899, 0.64034, 0.641781, 0.643221, 0.644657, 0.646088, 0.647513, 0.648931, 0.650339, 0.651736, 0.653122, 0.654494, 0.655853, 0.657197, 0.658527, 0.659847, 0.661164, 0.662494, 0.663875, 0.665391, 0.667232, 0.669852, 0.674386, 0.684037, 0.710703, 0.864773, 0.413053, 
0.512032, 0.991136, 0.316453, 0.387882, 0.408011, 0.4177, 0.42349, 0.427422, 0.430345, 0.432679, 0.434651, 0.436396, 0.437995, 0.439503, 0.440953, 0.44237, 0.44377, 0.445163, 0.446558, 0.44796, 0.449372, 0.450797, 0.452236, 0.453691, 0.455163, 0.456649, 0.458152, 0.45967, 0.461201, 0.462746, 0.464303, 0.465872, 0.46745, 0.469036, 0.47063, 0.472229, 0.473833, 0.475441, 0.47705, 0.478659, 0.480268, 0.481875, 0.483479, 0.485078, 0.486673, 0.48826, 0.489841, 0.491413, 0.492977, 0.49453, 0.496073, 0.497605, 0.499125, 0.500633, 0.502129, 0.50361, 0.505079, 0.506533, 0.507974, 0.5094, 0.510811, 0.512208, 0.513589, 0.514956, 0.516308, 0.517645, 0.518967, 0.520274, 0.521566, 0.522844, 0.524106, 0.525355, 0.526589, 0.527809, 0.529016, 0.530208, 0.531387, 0.532554, 0.533707, 0.534847, 0.535976, 0.537092, 0.538196, 0.539289, 0.540371, 0.541443, 0.542504, 0.543555, 0.544596, 0.545628, 0.54665, 0.547665, 0.548671, 0.549669, 0.550659, 0.551643, 0.55262, 0.55359, 0.554555, 0.555514, 0.556468, 0.557417, 0.558362, 0.559303, 0.56024, 0.561174, 0.562105, 0.563034, 0.563961, 0.564887, 0.565811, 0.566734, 0.567658, 0.568581, 0.569503, 0.570425, 0.571349, 0.572275, 0.573202, 0.574133, 0.575066, 0.576002, 0.576942, 0.577886, 0.578835, 0.579789, 0.580748, 0.581713, 0.582683, 0.583661, 0.584645, 0.585636, 0.586636, 0.587643, 0.588658, 0.589682, 0.590716, 0.591758, 0.592811, 0.593874, 0.594947, 0.596031, 0.597126, 0.598232, 0.59935, 0.600479, 0.601621, 0.602775, 0.603942, 0.605121, 0.606313, 0.607518, 0.608737, 0.609968, 0.611212, 0.61247, 0.61374, 0.615024, 0.616321, 0.61763, 0.618952, 0.620286, 0.621631, 0.622989, 0.624357, 0.625736, 0.627125, 0.628523, 0.629929, 0.631343, 0.632765, 0.634192, 0.635624, 0.637059, 0.638498, 0.639938, 0.641377, 0.642816, 0.644252, 0.645683, 0.647109, 0.648528, 0.649938, 0.651339, 0.652727, 0.654103, 0.655466, 0.656815, 0.658151, 0.659477, 0.660802, 0.662142, 0.663536, 0.66507, 0.666941, 0.66961, 0.674235, 0.684072, 0.71124, 0.869654, 0.413185, 
