Running 4 test cases...
1.8119, 1.85408, 1.89494, 1.94261, 2.00904, 2.11662, 2.32833, 2.94753, 1, 1, 0.649561, 1.06745, 1.235, 1.33325, 1.40245, 1.4577, 1.50613, 1.55164, 1.59667, 1.64292, 1.69172, 1.74425, 1.80165, 1.86512, 1.93601, 2.01587, 2.10655, 2.21029, 2.3298, 2.46833, 2.62967, 2.81799, 3.0371, 3.28862, 3.5678, 3.85533, 4.10604, 4.24507, 4.19581, 3.93983, 3.81636, 3.67021, 3.47474, 3.24946, 3.01257, 2.77803, 2.55486, 2.34795, 2.1593, 1.98912, 1.83659, 1.70043, 1.5792, 1.47147, 1.37592, 1.29134, 1.21668, 1.15104, 1.09362, 1.04374, 1.00082, 0.964365, 0.933977, 0.909327, 0.890171, 0.876359, 0.867839, 0.864686, 0.867135, 0.875641, 0.890973, 0.91438, 0.947892, 0.994898, 1.06138, 1.15888, 1.31169, 1.37741, 1.44452, 1.5118, 1.57741, 1.63876, 1.69252, 1.7347, 1.76116, 1.76823, 1.75362, 1.71709, 1.66064, 1.58814, 1.50444, 1.41448, 1.32259, 1.23216, 1.14556, 1.0643, 0.989201, 0.920623, 0.858599, 0.802972, 0.812467, 0.896612, 1.04336, 1.0776, 1.01283, 0.950864, 0.946532, 0.951964, 0.955378, 0.942554, 0.929549, 0.920401, 0.913739, 0.906879, 0.897812, 0.890332, 0.882818, 0.87549, 0.868808, 0.861113, 0.854065, 0.847046, 0.840372, 0.834102, 0.828372, 0.823263, 0.817746, 0.812012, 0.806613, 0.801573, 0.79692, 0.792681, 0.788885, 0.785562, 0.782741, 0.780454, 0.778731, 0.777601, 0.777093, 0.777233, 0.777498, 0.777879, 0.778977, 0.780834, 0.783488, 0.786974, 0.791321, 0.796544, 0.802646, 0.809605, 0.817368, 0.825837, 0.831835, 0.835827, 0.840561, 0.846122, 0.852604, 0.86011, 0.868749, 0.878642, 0.889915, 0.902702, 0.917143, 0.933378, 0.951544, 0.971769, 0.994155, 1.01877, 1.0456, 1.07455, 1.10534, 1.13745, 1.16999, 1.20149, 1.21523, 1.22349, 1.23117, 1.23843, 1.24551, 1.25277, 1.26077, 1.27028, 1.28238, 1.29855, 1.32079, 1.35177, 1.39498, 1.45464, 1.53482, 1.63588, 1.74364, 1.80917, 1.75116, 1.5454, 1.27991, 1.04531, 0.87144, 0.756506, 0.700385, 0.791073, 0.197375, 
1.81069, 1.85366, 1.89587, 1.94627, 2.01743, 2.13516, 2.37499, 3.15849, 1, 1, 0.754393, 1.10008, 1.2518, 1.34374, 1.40984, 1.46339, 1.51084, 1.55578, 1.6005, 1.64661, 1.6954, 1.74802, 1.8056, 1.86933, 1.94058, 2.0209, 2.11217, 2.21667, 2.33715, 2.47693, 2.63991, 2.8304, 3.05239, 3.3077, 3.59166, 3.8847, 4.14044, 4.28158, 4.22924, 3.96559, 3.83884, 3.68945, 3.49036, 3.26159, 3.02168, 2.7847, 2.55965, 2.35134, 2.16169, 1.99078, 1.83774, 1.70122, 1.57975, 1.47186, 1.3762, 1.29156, 1.21687, 1.15122, 1.0938, 1.04393, 1.00102, 0.964597, 0.934237, 0.909619, 0.8905, 0.876728, 0.868255, 0.865158, 0.867675, 0.876267, 0.89171, 0.915266, 0.948987, 0.996306, 1.06329, 1.16165, 1.31622, 1.38254, 1.45034, 1.51837, 1.58476, 1.64689, 1.70133, 1.74404, 1.77073, 1.77768, 1.76256, 1.72515, 1.66756, 1.59378, 1.50881, 1.41769, 1.3248, 1.23354, 1.14629, 1.06452, 0.989049, 0.920199, 0.857981, 0.80222, 0.811813, 0.896391, 1.0442, 1.07878, 1.01347, 0.951073, 0.946748, 0.952254, 0.955729, 0.942844, 0.929777, 0.920596, 0.913919, 0.907043, 0.897941, 0.890439, 0.882902, 0.875549, 0.868457, 0.861133, 0.854061, 0.847018, 0.840322, 0.834033, 0.828286, 0.823162, 0.817628, 0.811874, 0.806455, 0.801396, 0.796724, 0.792468, 0.788656, 0.785317, 0.782482, 0.780181, 0.778445, 0.777304, 0.776786, 0.776917, 0.777173, 0.777541, 0.778628, 0.780474, 0.78312, 0.786599, 0.790941, 0.796162, 0.802265, 0.809229, 0.817003, 0.825489, 0.831493, 0.835474, 0.840198, 0.84575, 0.852223, 0.85972, 0.868352, 0.878238, 0.889504, 0.902286, 0.916722, 0.932954, 0.95112, 0.971347, 0.993741, 1.01837, 1.04522, 1.0742, 1.10504, 1.13723, 1.16987, 1.20151, 1.21533, 1.22363, 1.23135, 1.23865, 1.24576, 1.25305, 1.26107, 1.2706, 1.2827, 1.29884, 1.32103, 1.35192, 1.39496, 1.45434, 1.53406, 1.63433, 1.74093, 1.80523, 1.74695, 1.54241, 1.27851, 1.045, 0.871754, 0.757236, 0.701641, 0.795014, 0.197395, 
1.81279, 1.85645, 1.89964, 1.95244, 2.02849, 2.15755, 2.43216, 3.47196, 1, 1, 0.835717, 1.12893, 1.26717, 1.35352, 1.41682, 1.46883, 1.51539, 1.55982, 1.60427, 1.65026, 1.69905, 1.75177, 1.80953, 1.87354, 1.94514, 2.02593, 2.1178, 2.22306, 2.34452, 2.48557, 2.65022, 2.84291, 3.06783, 3.32699, 3.61586, 3.91458, 4.17552, 4.31884, 4.26328, 3.99171, 3.86159, 3.70888, 3.50609, 3.27378, 3.03081, 2.79136, 2.56442, 2.35472, 2.16405, 1.99242, 1.83886, 1.702, 1.58028, 1.47223, 1.37647, 1.29177, 1.21705, 1.15138, 1.09396, 1.0441, 1.00122, 0.964817, 0.934485, 0.909899, 0.890816, 0.877085, 0.868659, 0.865618, 0.868204, 0.87688, 0.892433, 0.916139, 0.95007, 0.997701, 1.06518, 1.16442, 1.32075, 1.3877, 1.45619, 1.52498, 1.59217, 1.65509, 1.71024, 1.75348, 1.78042, 1.78724, 1.77159, 1.73327, 1.67452, 1.59945, 1.5132, 1.4209, 1.32699, 1.23491, 1.147, 1.06473, 0.988888, 0.919766, 0.857356, 0.801463, 0.811154, 0.896162, 1.04504, 1.07995, 1.01411, 0.951272, 0.946954, 0.952536, 0.956071, 0.943125, 0.929998, 0.920784, 0.914092, 0.907199, 0.898065, 0.890541, 0.882981, 0.87561, 0.868332, 0.861146, 0.85405, 0.846985, 0.840267, 0.833959, 0.828194, 0.823057, 0.817506, 0.811731, 0.806292, 0.801215, 0.796525, 0.792252, 0.788423, 0.785069, 0.782219, 0.779905, 0.778156, 0.777004, 0.776476, 0.776599, 0.776844, 0.777201, 0.778276, 0.780112, 0.782749, 0.786221, 0.790558, 0.795777, 0.801881, 0.808851, 0.816635, 0.825138, 0.831147, 0.835118, 0.839832, 0.845374, 0.851838, 0.859327, 0.86795, 0.877828, 0.889088, 0.901864, 0.916295, 0.932524, 0.950689, 0.970918, 0.993318, 1.01796, 1.04483, 1.07385, 1.10474, 1.137, 1.16974, 1.20153, 1.21541, 1.22375, 1.23152, 1.23885, 1.24599, 1.25331, 1.26136, 1.27089, 1.28299, 1.29912, 1.32125, 1.35205, 1.39493, 1.45403, 1.53327, 1.63277, 1.73821, 1.80129, 1.74276, 1.53944, 1.27711, 1.04468, 0.872053, 0.757953, 0.702886, 0.798975, 0.197418, 
1.81316, 1.858, 1.9025, 1.95772, 2.03883, 2.17994, 2.49515, 3.94849, 1, 1, 0.900855, 1.15453, 1.28129, 1.36267, 1.42344, 1.47404, 1.51979, 1.56375, 1.60795, 1.65385, 1.70266, 1.75549, 1.81345, 1.87773, 1.9497, 2.03096, 2.12344, 2.22947, 2.35191, 2.49424, 2.66058, 2.85551, 3.0834, 3.34652, 3.64042, 3.94499, 4.21131, 4.35688, 4.29796, 4.01821, 3.88462, 3.7285, 3.52194, 3.28602, 3.03995, 2.79802, 2.56918, 2.35807, 2.16639, 1.99403, 1.83997, 1.70275, 1.5808, 1.47259, 1.37672, 1.29196, 1.21721, 1.15153, 1.09411, 1.04427, 1.0014, 0.965024, 0.934721, 0.910167, 0.89112, 0.87743, 0.869052, 0.866066, 0.86872, 0.877481, 0.893145, 0.916999, 0.951141, 0.999084, 1.06706, 1.16718, 1.3253, 1.39287, 1.46207, 1.53163, 1.59964, 1.66337, 1.71925, 1.76302, 1.79021, 1.79691, 1.78071, 1.74148, 1.68153, 1.60515, 1.5176, 1.42411, 1.32918, 1.23626, 1.1477, 1.06493, 0.988717, 0.919325, 0.856725, 0.800701, 0.810489, 0.895925, 1.04586, 1.08112, 1.01473, 0.951463, 0.947153, 0.952809, 0.956405, 0.943399, 0.930211, 0.920965, 0.914258, 0.907348, 0.898181, 0.890636, 0.883052, 0.875659, 0.868385, 0.861151, 0.854034, 0.846947, 0.840208, 0.83388, 0.828099, 0.822948, 0.817379, 0.811584, 0.806126, 0.80103, 0.796323, 0.792032, 0.788187, 0.784817, 0.781953, 0.779625, 0.777865, 0.776701, 0.776163, 0.776278, 0.776514, 0.776858, 0.777922, 0.779748, 0.782375, 0.785841, 0.790173, 0.79539, 0.801495, 0.80847, 0.816264, 0.824784, 0.830798, 0.834759, 0.839462, 0.844995, 0.85145, 0.858929, 0.867545, 0.877415, 0.888667, 0.901436, 0.915863, 0.932088, 0.950252, 0.970483, 0.992888, 1.01754, 1.04443, 1.07348, 1.10442, 1.13675, 1.1696, 1.20152, 1.21548, 1.22386, 1.23166, 1.23903, 1.24621, 1.25356, 1.26162, 1.27117, 1.28326, 1.29937, 1.32145, 1.35215, 1.39486, 1.45368, 1.53246, 1.63118, 1.73548, 1.79735, 1.73858, 1.53646, 1.27569, 1.04434, 0.872337, 0.758657, 0.704119, 0.802955, 0.197443, 
1.81432, 1.86038, 1.90631, 1.96395, 2.05022, 2.20422, 2.56707, 4.79419, 1, 1, 0.954263, 1.17736, 1.29432, 1.37131, 1.42978, 1.47909, 1.52408, 1.56761, 1.61159, 1.65741, 1.70625, 1.75919, 1.81735, 1.88191, 1.95425, 2.03599, 2.12907, 2.23588, 2.35932, 2.50295, 2.671, 2.86819, 3.09913, 3.36627, 3.66534, 3.97594, 4.24782, 4.39573, 4.33331, 4.04508, 3.90792, 3.74833, 3.53791, 3.29832, 3.04911, 2.80468, 2.57393, 2.36141, 2.1687, 1.99562, 1.84105, 1.70348, 1.58129, 1.47292, 1.37696, 1.29214, 1.21735, 1.15166, 1.09425, 1.04442, 1.00157, 0.965219, 0.934945, 0.910423, 0.891413, 0.877764, 0.869433, 0.866503, 0.869224, 0.878071, 0.893845, 0.917847, 0.952199, 1.00045, 1.06893, 1.16993, 1.32986, 1.39807, 1.46798, 1.53833, 1.60717, 1.67172, 1.72834, 1.77267, 1.80012, 1.80669, 1.78994, 1.74976, 1.6886, 1.61088, 1.52201, 1.42731, 1.33136, 1.23761, 1.14839, 1.06512, 0.988535, 0.918876, 0.856087, 0.799935, 0.809819, 0.89568, 1.04667, 1.08227, 1.01534, 0.951646, 0.947343, 0.953075, 0.956731, 0.943665, 0.930416, 0.921139, 0.914417, 0.907491, 0.898291, 0.890724, 0.883118, 0.875703, 0.868506, 0.861152, 0.854013, 0.846903, 0.840144, 0.833797, 0.827999, 0.822834, 0.817248, 0.811434, 0.805956, 0.800841, 0.796116, 0.791809, 0.787948, 0.784563, 0.781685, 0.779343, 0.77757, 0.776396, 0.775848, 0.775955, 0.77618, 0.776512, 0.777565, 0.779381, 0.782, 0.785459, 0.789786, 0.795, 0.801107, 0.808086, 0.815891, 0.824428, 0.830446, 0.834396, 0.83909, 0.844612, 0.851058, 0.858528, 0.867135, 0.876997, 0.888241, 0.901004, 0.915425, 0.931646, 0.949808, 0.97004, 0.992451, 1.01711, 1.04403, 1.0731, 1.10409, 1.13649, 1.16944, 1.20151, 1.21553, 1.22395, 1.23179, 1.2392, 1.24641, 1.25379, 1.26187, 1.27143, 1.28352, 1.2996, 1.32163, 1.35223, 1.39478, 1.45332, 1.53162, 1.62958, 1.73274, 1.79343, 1.73442, 1.53349, 1.27427, 1.04399, 0.872606, 0.759348, 0.705342, 0.806954, 0.19747, 
1.81691, 1.86471, 1.91285, 1.9738, 2.06669, 2.23715, 2.66517, 7.41426, 1, 0.355543, 0.999703, 1.19794, 1.30637, 1.37943, 1.43583, 1.48395, 1.52826, 1.5714, 1.61517, 1.66092, 1.70979, 1.76285, 1.8212, 1.88604, 1.95874, 2.04095, 2.13463, 2.2422, 2.36662, 2.51153, 2.68125, 2.88069, 3.11462, 3.38576, 3.68998, 4.00661, 4.28408, 4.43433, 4.36837, 4.07166, 3.93094, 3.76787, 3.55364, 3.31044, 3.05814, 2.81124, 2.57862, 2.36472, 2.17102, 1.99723, 1.84216, 1.70425, 1.58182, 1.4733, 1.37723, 1.29235, 1.21753, 1.15183, 1.09442, 1.0446, 1.00177, 0.965436, 0.935187, 0.910696, 0.891719, 0.878109, 0.869823, 0.866947, 0.869733, 0.878661, 0.894541, 0.918688, 0.953243, 1.0018, 1.07077, 1.17263, 1.33433, 1.40316, 1.47378, 1.54491, 1.61456, 1.67993, 1.73728, 1.78217, 1.80987, 1.81631, 1.799, 1.7579, 1.69554, 1.6165, 1.52632, 1.43045, 1.3335, 1.23892, 1.14906, 1.06531, 0.988369, 0.91845, 0.855479, 0.799202, 0.809178, 0.895449, 1.04747, 1.0834, 1.01594, 0.951827, 0.947531, 0.953335, 0.95705, 0.943925, 0.930618, 0.921309, 0.914573, 0.90763, 0.898398, 0.89081, 0.883183, 0.875744, 0.868391, 0.861152, 0.853991, 0.846859, 0.84008, 0.833714, 0.827899, 0.822722, 0.817118, 0.811284, 0.805788, 0.800655, 0.795913, 0.791589, 0.787712, 0.784312, 0.781419, 0.779065, 0.77728, 0.776094, 0.775537, 0.775635, 0.775851, 0.776171, 0.777212, 0.779018, 0.781629, 0.78508, 0.789402, 0.794615, 0.800721, 0.807706, 0.81552, 0.824073, 0.830095, 0.834035, 0.838718, 0.844231, 0.850667, 0.858129, 0.866726, 0.87658, 0.887818, 0.900574, 0.914989, 0.931206, 0.949365, 0.969598, 0.992014, 1.01668, 1.04362, 1.07272, 1.10376, 1.13623, 1.16927, 1.20148, 1.21557, 1.22403, 1.2319, 1.23935, 1.24659, 1.25399, 1.2621, 1.27167, 1.28375, 1.29981, 1.32179, 1.3523, 1.39469, 1.45296, 1.53081, 1.62803, 1.73012, 1.78967, 1.73044, 1.53065, 1.27291, 1.04367, 0.872883, 0.760036, 0.706557, 0.810974, 0.197498, 
1.81612, 1.86595, 1.91681, 1.98182, 2.08246, 2.27236, 2.78467, 1, 1, 0.550356, 1.0378, 1.21604, 1.31721, 1.38685, 1.44142, 1.4885, 1.5322, 1.575, 1.6186, 1.6643, 1.71322, 1.76641, 1.82496, 1.89007, 1.96315, 2.04582, 2.1401, 2.24843, 2.37383, 2.52002, 2.69144, 2.89314, 3.13012, 3.40532, 3.7148, 4.03763, 4.32087, 4.47353, 4.40389, 4.09841, 3.95404, 3.78744, 3.56931, 3.32245, 3.06704, 2.81767, 2.58318, 2.36791, 2.17322, 1.99873, 1.84317, 1.70492, 1.58227, 1.47359, 1.37743, 1.29249, 1.21765, 1.15194, 1.09453, 1.04472, 1.00191, 0.965602, 0.935382, 0.910921, 0.89198, 0.87841, 0.87017, 0.867347, 0.870199, 0.879209, 0.895195, 0.919486, 0.954244, 1.00311, 1.07256, 1.17529, 1.33876, 1.40823, 1.47956, 1.55148, 1.62197, 1.68817, 1.74627, 1.79172, 1.81969, 1.826, 1.80812, 1.76606, 1.70248, 1.62211, 1.53061, 1.43356, 1.33559, 1.2402, 1.14971, 1.06548, 0.988175, 0.918001, 0.85485, 0.798452, 0.80852, 0.895197, 1.04824, 1.0845, 1.01652, 0.951988, 0.9477, 0.953577, 0.957352, 0.944169, 0.930803, 0.921464, 0.914715, 0.907756, 0.898493, 0.890884, 0.883234, 0.875777, 0.868411, 0.861139, 0.85396, 0.846809, 0.840008, 0.833624, 0.827794, 0.822604, 0.816984, 0.811131, 0.805616, 0.800466, 0.795707, 0.791367, 0.787475, 0.78406, 0.781154, 0.778787, 0.77699, 0.775794, 0.775228, 0.775318, 0.775524, 0.775832, 0.776863, 0.778659, 0.781261, 0.784706, 0.789024, 0.794234, 0.800341, 0.80733, 0.815154, 0.823723, 0.82975, 0.833679, 0.838352, 0.843855, 0.850281, 0.857734, 0.866323, 0.876168, 0.887398, 0.900147, 0.914556, 0.930768, 0.948925, 0.969157, 0.991577, 1.01626, 1.04321, 1.07234, 1.10342, 1.13596, 1.1691, 1.20144, 1.2156, 1.22409, 1.232, 1.23948, 1.24675, 1.25418, 1.2623, 1.27188, 1.28396, 1.29999, 1.32192, 1.35234, 1.39456, 1.45256, 1.52996, 1.62644, 1.72744, 1.78588, 1.72644, 1.52777, 1.27151, 1.0433, 0.873114, 0.760678, 0.707716, 0.814874, 0.197525, 
1.81481, 1.86608, 1.91904, 1.98786, 2.09625, 2.3073, 2.92573, 1, 1, 0.673921, 1.07101, 1.23257, 1.32733, 1.39388, 1.44677, 1.4929, 1.53604, 1.57853, 1.62198, 1.66765, 1.71663, 1.76995, 1.82871, 1.89411, 1.96755, 2.05069, 2.14557, 2.25467, 2.38107, 2.52856, 2.70169, 2.90568, 3.14575, 3.42511, 3.73999, 4.06922, 4.35843, 4.51358, 4.44011, 4.12556, 3.97743, 3.8072, 3.58511, 3.33452, 3.07596, 2.8241, 2.58772, 2.37107, 2.17539, 2.00021, 1.84416, 1.70558, 1.5827, 1.47387, 1.37762, 1.29262, 1.21775, 1.15203, 1.09462, 1.04483, 1.00204, 0.965757, 0.935565, 0.911137, 0.892231, 0.878701, 0.870506, 0.867738, 0.870654, 0.879746, 0.895839, 0.920273, 0.955234, 1.0044, 1.07434, 1.17794, 1.34322, 1.41332, 1.48538, 1.5581, 1.62944, 1.69649, 1.75536, 1.80138, 1.82962, 1.83579, 1.81734, 1.77431, 1.70949, 1.62775, 1.53492, 1.43666, 1.33768, 1.24147, 1.15034, 1.06563, 0.987973, 0.917544, 0.854216, 0.797698, 0.807857, 0.894938, 1.049, 1.0856, 1.01709, 0.952142, 0.947861, 0.953812, 0.957646, 0.944405, 0.930982, 0.921613, 0.91485, 0.907876, 0.898582, 0.890953, 0.883283, 0.875804, 0.86841, 0.861133, 0.853928, 0.846753, 0.839933, 0.833531, 0.827685, 0.822482, 0.816847, 0.810974, 0.805442, 0.800274, 0.795498, 0.791142, 0.787235, 0.783806, 0.780886, 0.778507, 0.776698, 0.775492, 0.774916, 0.774999, 0.775196, 0.775492, 0.776512, 0.778298, 0.780892, 0.78433, 0.788643, 0.793851, 0.799959, 0.806953, 0.814786, 0.823371, 0.829402, 0.833321, 0.837983, 0.843476, 0.849893, 0.857336, 0.865916, 0.875753, 0.886974, 0.899716, 0.914118, 0.930325, 0.948479, 0.968711, 0.991134, 1.01582, 1.04279, 1.07195, 1.10307, 1.13567, 1.16891, 1.20139, 1.21561, 1.22413, 1.23208, 1.23959, 1.24689, 1.25435, 1.26249, 1.27207, 1.28415, 1.30015, 1.32203, 1.35235, 1.39441, 1.45214, 1.52908, 1.62483, 1.72476, 1.7821, 1.72245, 1.5249, 1.2701, 1.04291, 0.873333, 0.761308, 0.708865, 0.818795, 0.197555, 
1.81647, 1.86903, 1.92382, 1.99639, 2.11315, 2.34885, 3.11415, 1, 1, 0.765729, 1.10032, 1.24773, 1.33681, 1.40055, 1.45191, 1.49716, 1.53979, 1.58199, 1.62532, 1.67097, 1.72001, 1.77347, 1.83244, 1.89813, 1.97195, 2.05557, 2.15106, 2.26093, 2.38833, 2.53713, 2.71199, 2.91832, 3.16154, 3.44515, 3.76557, 4.10139, 4.39678, 4.55451, 4.47703, 4.1531, 4.00111, 3.82716, 3.60102, 3.34665, 3.08489, 2.83052, 2.59225, 2.37422, 2.17755, 2.00166, 1.84514, 1.70621, 1.58311, 1.47414, 1.37779, 1.29274, 1.21784, 1.15211, 1.09471, 1.04493, 1.00216, 0.965901, 0.935738, 0.911341, 0.892471, 0.878981, 0.870832, 0.868118, 0.871099, 0.880273, 0.896471, 0.921048, 0.956212, 1.00568, 1.07611, 1.18059, 1.34768, 1.41844, 1.49123, 1.56476, 1.63697, 1.70489, 1.76454, 1.81116, 1.83967, 1.84571, 1.82666, 1.78264, 1.71654, 1.63342, 1.53924, 1.43977, 1.33977, 1.24274, 1.15096, 1.06577, 0.987762, 0.917081, 0.853577, 0.79694, 0.80719, 0.894672, 1.04976, 1.08669, 1.01766, 0.952288, 0.948016, 0.954039, 0.957934, 0.944636, 0.931155, 0.921756, 0.914979, 0.907991, 0.898665, 0.891016, 0.883324, 0.875827, 0.868425, 0.861107, 0.853889, 0.846693, 0.839854, 0.833434, 0.827573, 0.822357, 0.816706, 0.810815, 0.805264, 0.800079, 0.795286, 0.790915, 0.786992, 0.783549, 0.780616, 0.778224, 0.776404, 0.775187, 0.774602, 0.774678, 0.774865, 0.775149, 0.776159, 0.777935, 0.780521, 0.783952, 0.78826, 0.793466, 0.799575, 0.806574, 0.814417, 0.823017, 0.829052, 0.83296, 0.837612, 0.843095, 0.849502, 0.856935, 0.865506, 0.875334, 0.886547, 0.899281, 0.913676, 0.929878, 0.948028, 0.968259, 0.990685, 1.01538, 1.04237, 1.07156, 1.10272, 1.13538, 1.16872, 1.20132, 1.21561, 1.22417, 1.23215, 1.23969, 1.24702, 1.2545, 1.26266, 1.27225, 1.28432, 1.3003, 1.32212, 1.35234, 1.39424, 1.45169, 1.52818, 1.6232, 1.72208, 1.77833, 1.71847, 1.52203, 1.26868, 1.04252, 0.873539, 0.761927, 0.710005, 0.822739, 0.197587, 
1.81741, 1.87173, 1.92878, 2.0055, 2.13161, 2.39613, 3.37179, 1, 1, 0.838019, 1.12638, 1.2617, 1.34572, 1.40691, 1.45687, 1.5013, 1.54346, 1.58541, 1.62862, 1.67426, 1.72339, 1.777, 1.8362, 1.90219, 1.9764, 2.06052, 2.15663, 2.26731, 2.39575, 2.5459, 2.72258, 2.93133, 3.17786, 3.46594, 3.79223, 4.13507, 4.43707, 4.59757, 4.51577, 4.1818, 4.02571, 3.84783, 3.61743, 3.3591, 3.09401, 2.83702, 2.5968, 2.37734, 2.17966, 2.00306, 1.84604, 1.70678, 1.58345, 1.47433, 1.37789, 1.29279, 1.21787, 1.15213, 1.09474, 1.04498, 1.00223, 0.966001, 0.93587, 0.911508, 0.892676, 0.879228, 0.871128, 0.868469, 0.871518, 0.880776, 0.897084, 0.921808, 0.957181, 1.00696, 1.0779, 1.18328, 1.35228, 1.42371, 1.49727, 1.57166, 1.64478, 1.71361, 1.77409, 1.82134, 1.85015, 1.85603, 1.83637, 1.79129, 1.72386, 1.63928, 1.54369, 1.44295, 1.34189, 1.24401, 1.15158, 1.06589, 0.987518, 0.91658, 0.852897, 0.796141, 0.806485, 0.894378, 1.05052, 1.0878, 1.01822, 0.952421, 0.948158, 0.954258, 0.958215, 0.944858, 0.931319, 0.921889, 0.9151, 0.908096, 0.898741, 0.891071, 0.883358, 0.875839, 0.868429, 0.861083, 0.853841, 0.846625, 0.839766, 0.833328, 0.827451, 0.822224, 0.816556, 0.810647, 0.805078, 0.799875, 0.795066, 0.790679, 0.786741, 0.783284, 0.780338, 0.777933, 0.776102, 0.774874, 0.774281, 0.774348, 0.774527, 0.774799, 0.775798, 0.777565, 0.780142, 0.783567, 0.78787, 0.793074, 0.799184, 0.806187, 0.81404, 0.822657, 0.828696, 0.832593, 0.837235, 0.842707, 0.849103, 0.856527, 0.865088, 0.874906, 0.88611, 0.898836, 0.913224, 0.92942, 0.947565, 0.967794, 0.990222, 1.01493, 1.04193, 1.07114, 1.10235, 1.13508, 1.16851, 1.20125, 1.2156, 1.22419, 1.23221, 1.23978, 1.24714, 1.25464, 1.26281, 1.2724, 1.28447, 1.30042, 1.32218, 1.3523, 1.39403, 1.45119, 1.52721, 1.62147, 1.71926, 1.7744, 1.71434, 1.51904, 1.26718, 1.04207, 0.873713, 0.762527, 0.711133, 0.826708, 0.197622, 
1.81873, 1.87508, 1.93489, 2.01646, 2.15371, 2.45448, 3.77545, 1, 1, 0.898945, 1.15044, 1.27503, 1.3544, 1.41321, 1.46182, 1.50547, 1.54718, 1.58888, 1.63198, 1.67763, 1.72683, 1.78061, 1.84003, 1.90633, 1.98093, 2.06555, 2.1623, 2.2738, 2.40329, 2.55483, 2.73334, 2.94458, 3.19449, 3.48716, 3.8195, 4.1696, 4.47849, 4.64185, 4.55553, 4.21115, 4.05082, 3.8689, 3.63413, 3.37176, 3.10328, 2.84365, 2.60145, 2.38055, 2.18185, 2.00453, 1.847, 1.7074, 1.58384, 1.47457, 1.37804, 1.29288, 1.21793, 1.15219, 1.0948, 1.04505, 1.00233, 0.966128, 0.936026, 0.911698, 0.892903, 0.879497, 0.871443, 0.86884, 0.871956, 0.881298, 0.897715, 0.922587, 0.95817, 1.00827, 1.07971, 1.18601, 1.35692, 1.42904, 1.50339, 1.57865, 1.6527, 1.72247, 1.7838, 1.83169, 1.8608, 1.86653, 1.84623, 1.80008, 1.73127, 1.64521, 1.54819, 1.44617, 1.34403, 1.24529, 1.1522, 1.06601, 0.987283, 0.916087, 0.852226, 0.795351, 0.805787, 0.89409, 1.05129, 1.08892, 1.01879, 0.952557, 0.948303, 0.95448, 0.958499, 0.945083, 0.931485, 0.922024, 0.915222, 0.908203, 0.898816, 0.891125, 0.883392, 0.875851, 0.868425, 0.861051, 0.853793, 0.846555, 0.839676, 0.83322, 0.827328, 0.822088, 0.816404, 0.810475, 0.804888, 0.799668, 0.794842, 0.790438, 0.786486, 0.783014, 0.780054, 0.777637, 0.775794, 0.774556, 0.773953, 0.774013, 0.774181, 0.774442, 0.775429, 0.777187, 0.779756, 0.783173, 0.787472, 0.792673, 0.798784, 0.805792, 0.813654, 0.822287, 0.82833, 0.832216, 0.836847, 0.842308, 0.848694, 0.856107, 0.864658, 0.874467, 0.885662, 0.898379, 0.912759, 0.928949, 0.947089, 0.967317, 0.989746, 1.01446, 1.04147, 1.07072, 1.10196, 1.13476, 1.16828, 1.20116, 1.21558, 1.2242, 1.23225, 1.23986, 1.24724, 1.25476, 1.26295, 1.27255, 1.28461, 1.30053, 1.32223, 1.35225, 1.39381, 1.45069, 1.52625, 1.61976, 1.71648, 1.77052, 1.71027, 1.51609, 1.2657, 1.04163, 0.873903, 0.763146, 0.712296, 0.830843, 0.197664, 
